Код артефакта;Наименование артефакта;Тип артефакта;Формат;Направление;Источник создания;В каких процессах участвует;В каких задачах участвует;Минимальные реквизиты
;;;;;;;ЗДЧ08.02.05 (вход);
;;;;;;;ЗДЧ08.03.01 (вход);
АРТ08.02.14;Справка о расчете;Промежуточный;Отчет 1С;Внутренний;ЗДЧ08.02.04;ПРЦ08.02;ЗДЧ08.02.04 (выход);Номер, дата, расшифровка базы расчета, методика распределения, результаты
АРТ08.02.15;Первичные документы правопреемства;Промежуточный;Комплект документов;Внутренний;ЗДЧ08.01.01 - ЗДЧ08.01.07;ПРЦ08.02;ЗДЧ08.02.05 (вход);Перечень всех первичных документов по делу правопреемства
АРТ08.02.16;Согласованный расчет;Промежуточный;Документ 1С;Внутренний;ЗДЧ08.02.05;ПРЦ08.02, ПРЦ08.03;ЗДЧ08.02.05 (выход);Номер расчета, дата, визы: бухгалтерия, юр. отдел, финансовая служба, статус согласования, замечания
;;;;;;;ЗДЧ08.03.01 (вход);
АРТ08.02.17;Визы ответственных лиц;Промежуточный;Регистр 1С;Внутренний;ЗДЧ08.02.05;ПРЦ08.02;ЗДЧ08.02.05 (выход);ФИО ответственного, подразделение, роль, дата визы, статус (одобрено/замечания)
АРТ08.03.01;Реквизиты для выплат;Промежуточный;Справочник 1С;Внутренний;ЗДЧ08.01.01;ПРЦ08.03;ЗДЧ08.03.01 (вход);СНИЛС правопреемника, способ выплаты, реквизиты счета/почтового адреса
АРТ08.03.02;График выплат;Промежуточный;Регистр 1С;Внутренний;Нормативная база НПФ;ПРЦ08.03;ЗДЧ08.03.01 (вход);Плановая дата выплаты, срок исполнения
АРТ08.03.03;Реестр выплат правопреемникам;Промежуточный;Документ 1С;Внутренний;ЗДЧ08.03.01;ПРЦ08.03;ЗДЧ08.03.01 (выход);Номер реестра, дата, таблица выплат: ФИО правопреемника, СНИЛС, сумма, реквизиты получателя, способ выплаты, срок, статус
;;;;;;;ЗДЧ08.03.02 (вход);
;;;;;;;ЗДЧ08.03.03 (вход);
АРТ08.03.04;Платежные документы;Промежуточный;Стандарт ЦБ РФ;Внутренний;ЗДЧ08.03.01;ПРЦ08.03;ЗДЧ08.03.01 (выход);Номер платежного поручения, дата, сумма, плательщик (НПФ), получатель, назначение платежа, реквизиты счетов
;;;;;;;ЗДЧ08.03.02 (вход);
АРТ08.03.05;Выписка по счету НПФ;Входящий;MT940, 1C:XML, PDF;Входящий от банка;Банк;ПРЦ08.03;ЗДЧ08.03.02 (вход);Номер выписки, дата, расчетный счет НПФ, остаток на начало, операции, остаток на конец
;;;;;;;ЗДЧ08.03.03 (вход);
АРТ08.03.06;Подтверждение приема банком;Промежуточный;Документ;Внутренний;Банк;ПРЦ08.03;ЗДЧ08.03.02 (выход);Номер подтверждения, дата, перечень принятых платежей, статус
АРТ08.03.07;Заявка на перечисление средств;Промежуточный;Документ 1С;Внутренний;ЗДЧ08.03.02;ПРЦ08.03;ЗДЧ08.03.02 (выход);Номер заявки, дата передачи, общая сумма, количество платежей, реквизиты счета НПФ
;;;;;;;ЗДЧ08.03.03 (вход);
АРТ08.03.08;Статусы платежей;Промежуточный;Регистр 1С;Внутренний;Банк;ПРЦ08.03;ЗДЧ08.03.03 (вход);Номер платежа, статус (исполнен/не исполнен/в обработке), дата изменения статуса
АРТ08.03.09;Отчет об исполнении выплат;Промежуточный;Документ 1С;Внутренний;ЗДЧ08.03.03;ПРЦ08.03;ЗДЧ08.03.03 (выход);Номер отчета, дата, таблица платежей: номер, статус, дата исполнения, сумма, получатель, причина возврата (если есть)
;;;;;;;ЗДЧ08.03.04 (вход);
АРТ08.03.10;Список неисполненных платежей;Промежуточный;Регистр 1С;Внутренний;ЗДЧ08.03.03;ПРЦ08.03;ЗДЧ08.03.03 (выход);Номер платежа, получатель, сумма, причина неисполнения, дата возврата
;;;;;;;ЗДЧ08.03.05 (вход);
АРТ08.03.11;Регистр выплат правопреемникам;Промежуточный;Регистр 1С;Внутренний;ЗДЧ08.03.04;ПРЦ08.03;ЗДЧ08.03.04 (выход);Номер операции, дата выплаты, СНИЛС правопреемника, ФИО, СНИЛС умершего, сумма выплаты, способ выплаты, счета бухучета, статус операции
;;;;;;;ЗДЧ08.03.06 (вход);
;;;;;;;ЗДЧ08.03.07 (вход);
АРТ08.03.12;Бухгалтерские проводки;Промежуточный;Регистр 1С;Внутренний;ЗДЧ08.03.04;ПРЦ08.03;ЗДЧ08.03.04 (выход);Дата проводки, счет дебета, счет кредита, сумма, документ-основание, содержание операции
АРТ08.03.13;Причины возврата;Промежуточный;Справочник 1С;Внутренний;Банк;ПРЦ08.03;ЗДЧ08.03.05 (вход);Код причины, описание (неверные реквизиты, закрытый счет, отказ получателя и т.д.)
АРТ08.03.14;Уведомление правопреемникам о невыплате;Исходящий;PDF, Email, Письмо;Исходящий правопреемникам;ЗДЧ08.03.05;ПРЦ08.03;ЗДЧ08.03.05 (выход);Номер уведомления, дата, ФИО правопреемника, причина невыплаты, запрос актуальных реквизитов, срок предоставления
АРТ08.03.15;Корректирующие документы;Промежуточный;Документ 1С;Внутренний;ЗДЧ08.03.05;ПРЦ08.03;ЗДЧ08.03.05 (выход);Номер документа, дата, основание корректировки, новые реквизиты, срок повторного платежа
АРТ08.03.16;Данные о правопреемниках;Промежуточный;Справочник 1С;Внутренний;ЗДЧ08.01.01;ПРЦ08.03;ЗДЧ08.03.06 (вход);СНИЛС, ФИО, ИНН, паспортные данные, адрес регистрации, дата рождения
АРТ08.03.17;Справки 2-НДФЛ;Исходящий;PDF, XML (ФНС);Исходящий правопреемникам и в ФНС;ЗДЧ08.03.06;ПРЦ08.03;ЗДЧ08.03.06 (выход);ИНН получателя, ФИО, год, сумма дохода, сумма налога, реквизиты НПФ как налогового агента
;;;;;;;ЗДЧ08.03.07 (вход);
АРТ08.03.18;Реестр для налоговой;Исходящий;XML (ФНС);Исходящий в ФНС;ЗДЧ08.03.06;ПРЦ08.03;ЗДЧ08.03.06 (выход);Период, список выплат: ИНН получателя, сумма дохода, НДФЛ, реквизиты НПФ
АРТ08.03.19;Все документы по делу;Промежуточный;Комплект документов;Внутренний;ЗДЧ08.01.01 - ЗДЧ08.03.06;ПРЦ08.03;ЗДЧ08.03.07 (вход);Полный перечень документов дела правопреемства
АРТ08.03.20;Закрытое дело правопреемства;Промежуточный;Документ 1С;Внутренний;ЗДЧ08.03.07;ПРЦ08.03;ЗДЧ08.03.07 (выход);Номер дела, дата закрытия, СНИЛС умершего, общая выплаченная сумма, количество правопреемников, подтверждение полноты выплат, отметка о передаче в архив
АРТ08.03.21;Архивная выписка;Промежуточный;Документ 1С;Внутренний;ЗДЧ08.03.07;ПРЦ08.03;ЗДЧ08.03.07 (выход);Номер дела, дата закрытия, краткая информация о деле, ответственные лица, место хранения
