Код процесса;Процесс;Код задачи;Задача;Вход;Выход;Суть задачи;Источник
ПРЦ01.02;Оформление договора НПО;ЗДЧ01.02.03;Подписание договора сторонами;Распечатанный договор НПО (2 экземпляра);Подписанный договор НПО (2 экземпляра);Организация процедуры подписания договора НПО вкладчиком и уполномоченным представителем НПФ. Проверка полномочий подписантов. Фиксация даты и места подписания. Простановка печатей. Реквизиты: дата подписания, место подписания, ФИО подписанта от НПФ, должность подписанта НПФ, ФИО вкладчика/представителя, реквизиты доверенности (при наличии), наличие печати НПФ, способ подписания (лично/удаленно/через представителя).;"ФЗ-75 ст.12; Постановление 344-П п.4"
;;;;Карточка вкладчика;Протокол подписания;;
;;;;Доверенность (при необходимости);;;
ПРЦ01.02;Оформление договора НПО;ЗДЧ01.02.04;Регистрация заключенного договора в реестре;Подписанный договор НПО;Зарегистрированный договор в реестре договоров НПО;"Регистрация заключенного договора в реестре договоров НПО с изменением статуса на ""Действующий"". Создание записи в регистре сведений 1С. Присвоение договору уникального идентификатора в системе учета. Реквизиты: ID договора, номер договора, дата заключения, дата регистрации, ID вкладчика, код пенсионной схемы, статус (действующий), дата начала действия, плановая дата окончания, ответственный менеджер.";"Редакция №1 п.3.2; Редакция №7 п.3.2; Закон 64-ОЗ ст.5"
;;;;"Документ 1С ""Договор НПО""";"Запись в регистре сведений ""Договоры НПО""";;
ПРЦ01.02;Оформление договора НПО;ЗДЧ01.02.05;Выдача экземпляра договора вкладчику;Подписанный договор НПО (экземпляр вкладчика);Выданный экземпляр договора;Выдача вкладчику подписанного экземпляра договора НПО с приложениями, памяткой и информационными материалами. Получение расписки о получении документов. Направление уведомления о заключении договора. Реквизиты: дата выдачи, способ выдачи (лично/почта), ФИО получателя, подпись получателя, номер и дата расписки, трек-номер отправления (для почты), дата направления уведомления, способ уведомления (почта/email/СМС).;"Редакция №1 п.3.2; Постановление 344-П п.4"
;;;;Памятка для вкладчика;Расписка о получении;;
;;;;;Уведомление о заключении договора;;
ПРЦ01.02;Оформление договора НПО;ЗДЧ01.02.06;Архивирование документов договора;Подписанный договор НПО (экземпляр НПФ);Досье договора в архиве;Формирование досье договора для постоянного хранения: оригиналы документов (экземпляр НПФ), заявление, копии документов вкладчика, протоколы. Сканирование всех документов и размещение в электронном архиве. Реквизиты: архивный номер дела, дата формирования дела, состав документов, количество листов, место хранения (стеллаж/полка), срок хранения (постоянно), путь к электронной копии, дата сканирования, формат файлов.;Редакция №7 п.3.2
;;;;Заявление;Электронная копия договора в хранилище;;
;;;;Копии документов вкладчика;;;
;;;;Протоколы проверок;;;
ПРЦ01.03;Открытие пенсионного счета;ЗДЧ01.03.01;Генерация номера индивидуального пенсионного счета;Зарегистрированный договор в реестре;Номер индивидуального пенсионного счета (ИПС);"Автоматическая генерация уникального номера индивидуального пенсионного счета (ИПС) по утвержденной схеме нумерации НПФ. Создание документа ""Открытие ИПС"" в системе 1С. Связывание ИПС с договором НПО и карточкой вкладчика. Реквизиты: номер ИПС, дата открытия, ID вкладчика, номер договора НПО, валюта счета (RUB), начальное сальдо (0), статус счета (открыт), дата начала накопления.";"ФЗ-75 ст.13; Редакция №1 п.3.2; Редакция №7 п.3.2"
;;;;Карточка вкладчика;"Документ 1С ""Открытие ИПС""";;
ПРЦ01.03;Открытие пенсионного счета;ЗДЧ01.03.02;Создание пенсионного счета в системе учета;Номер ИПС;Индивидуальный пенсионный счет в регистре накопления;Создание индивидуального пенсионного счета в регистре накопления системы 1С с присвоенным номером ИПС. Инициализация счета с нулевым остатком и параметрами пенсионной схемы. Установка правил учета взносов и инвестиционного дохода. Реквизиты: номер ИПС, ID вкладчика, номер договора, код пенсионной схемы, дата открытия, входящее сальдо пенсионных взносов (0), входящее сальдо инвестдохода (0), статус (активен), признак учета дохода, метод расчета выплат.;"Закон 64-ОЗ ст.11; Постановление 344-П п.5"
;;;;"Документ 1С ""Открытие ИПС""";"Запись в регистре ""Индивидуальные пенсионные счета""";;
;;;;Параметры пенсионной схемы;;;
ПРЦ01.03;Открытие пенсионного счета;ЗДЧ01.03.03;Формирование карточки участника НПО;Индивидуальный пенсионный счет;Карточка участника НПО;Создание карточки участника программы негосударственного пенсионного обеспечения (НПО) в справочнике системы 1С. Связывание карточки с вкладчиком, договором и ИПС. Инициализация атрибутов для учета взносов и выплат. Реквизиты: ID участника, ID вкладчика, номер договора НПО, номер ИПС, дата включения в программу НПО, статус участника (накопление), плановая дата начала выплат, плановая сумма выплат, периодичность взносов, сумма взноса.;"Редакция №1 п.3.2; Редакция №7 п.3.2"
;;;;Карточка вкладчика;"Запись в справочнике ""Участники НПО""";;
;;;;Договор НПО;;;
ПРЦ01.03;Открытие пенсионного счета;ЗДЧ01.03.04;Определение начальных параметров учета;Карточка участника НПО;Расчетные параметры пенсионного счета;Определение начальных расчетных параметров для ведения индивидуального пенсионного счета: коэффициенты распределения инвестдохода, тарифы управления, актуарные параметры. Расчет плановых показателей накопления и будущих выплат. Реквизиты: возраст участника на дату открытия ИПС, пол, плановый возраст выхода на пенсию, ожидаемый период выплат, тариф распределения инвестдохода (%), ставка вознаграждения НПФ (%), плановая сумма накоплений, плановый размер пенсии.;Постановление 344-П п.5
;;;;Параметры пенсионной схемы;Плановые показатели накопления;;
;;;;Актуарные таблицы;;;
ПРЦ01.03;Открытие пенсионного счета;ЗДЧ01.03.05;Регистрация открытия счета в реестре ЦБ РФ;Индивидуальный пенсионный счет;Уведомление в Банк России;Подготовка и направление в информационную систему Банка России уведомления об открытии индивидуального пенсионного счета участника НПО. Получение подтверждения регистрации ИПС в реестре ЦБ РФ. Реквизиты: номер ИПС, СНИЛС участника, номер договора НПО, дата открытия счета, код НПФ, регистрационный номер НПФ, дата направления уведомления, дата получения подтверждения, номер подтверждения ЦБ РФ, статус регистрации.;Редакция №7 п.3.2
;;;;Данные договора НПО;Подтверждение регистрации ИПС;;
;;;;Карточка участника;;;
ПРЦ01.03;Открытие пенсионного счета;ЗДЧ01.03.06;Формирование уведомления об открытии ИПС;Подтверждение регистрации ИПС;Уведомление участнику об открытии ИПС;Формирование и направление участнику уведомления об успешном открытии индивидуального пенсионного счета с указанием всех параметров учета. Подготовка памятки по порядку внесения пенсионных взносов. Реквизиты: номер ИПС, дата открытия, ФИО участника, номер договора НПО, пенсионная схема, периодичность взносов, рекомендуемая сумма взноса, банковские реквизиты для перечисления, контактные данные НПФ, дата формирования уведомления, способ направления (почта/email).;"Редакция №1 п.3.2; Редакция №7 п.3.2"
;;;;Карточка участника НПО;Памятка по внесению взносов;;
;;;;Расчетные параметры;;;
ПРЦ01.03;Открытие пенсионного счета;ЗДЧ01.03.07;Формирование бухгалтерских проводок;"Документ 1С ""Открытие ИПС""";Бухгалтерские проводки по открытию ИПС;Автоматическое формирование бухгалтерских проводок по факту открытия индивидуального пенсионного счета. Отражение операции в регистре бухгалтерии 1С для последующего учета пенсионных резервов. Реквизиты: дата операции, номер документа-основания (Открытие ИПС), дебет счета, кредит счета, сумма (0 на момент открытия), аналитика по участнику, аналитика по договору, аналитика по пенсионной схеме, содержание операции.;Постановление 344-П п.5
;;;;План счетов НПФ;Запись в регистре бухгалтерии;;
