;;
Блок;Процесс;Источник-ссылка
10. Бухгалтерский учет и отчетность;10.1. Учет резерва  ;ФЗ-75 ст.22, Редакция №1 п.12, Редакция №6 п.12, Редакция №7 п.12, Постановление 344-П п.26
;10.2. Формирование отчетности;ФЗ-75 ст.22, Редакция №1 п.14, Редакция №6 п.14, Редакция №7 п.14, Закон 64-ОЗ ст.13
;10.3. Представление отчетности;ФЗ-75 ст.22, ст.36.16, Редакция №1 п.14, Редакция №6 п.14, Закон 64-ОЗ ст.13, Постановление 344-П п.26
11. Контроль и мониторинг;11.1. Внутренний контроль;Редакция №1 п.2, Редакция №6 п.14, Редакция №7 п.2, Закон 64-ОЗ ст.13 Редакция №1 п.9, п.13, Редакция №6 п.9, п.13, Редакция №7 п.9, п.13, Постановление 344-П Приложение 2
;11.2. Внешний контроль;ФЗ-75 ст.22, ст.36.16, Редакция №1 п.14, Редакция №6 п.14, Закон 64-ОЗ ст.13, Постановление 344-П п.26
12. Софинансирование пенсионных взносов;12.1. Заключение соглашения о софинансировании;0031, 0044, 0072
;12.2. Утверждение списков участников софинансирования;0031, 0044, 0072
;12.3. Расчет размера софинансирования;0044, 0072
;12.4. Перечисление софинансируемых средств;0044, 0072
;12.5. Зачисление на пенсионные счета участников;0044, 0072
;12.6. Контроль и отчетность по софинансированию;0044, 0072
;12.7. Завершение программы софинансирования;0031, 0044, 0072
